S,I,R,S_obs,I_obs,R_obs
0.999999,1e-06,0.0,1.6999999999999998e-06,3e-07,0.999998
0.999998992924695,1.0052703785278496e-06,1.8049265850348186e-09,1.7089596434973444e-06,3.0158111355835485e-07,0.999997989459243
0.999998985812104,1.0105685311115312e-06,3.6193648631147068e-09,1.7179665028896029e-06,3.0317055933345935e-07,0.9999979788629378
0.9999989786620385,1.0158945985553025e-06,5.443363055204185e-09,1.7270208175440143e-06,3.0476837956659076e-07,0.9999979682108029
0.9999989714742777,1.0212487449583543e-06,7.27697736004258e-09,1.7361228664292023e-06,3.0637462348750626e-07,0.9999979575025101
0.9999989642486914,1.0266310675659196e-06,9.120241081046295e-09,1.7452728148620634e-06,3.079893202697759e-07,0.9999979467378649
0.9999989569850529,1.0320417351065778e-06,1.0973212002383299e-08,1.7544709496811823e-06,3.0961252053197334e-07,0.9999979359165299
0.9999989496831522,1.0374809041346761e-06,1.28359437389285e-08,1.7637175370289494e-06,3.1124427124040283e-07,0.9999979250381917
0.999998942342779,1.042948731204562e-06,1.4708489905556795e-08,1.7730128430477552e-06,3.1288461936136856e-07,0.9999979141025376
0.999998934963723,1.0484453728705828e-06,1.65909041171431e-08,1.782357133879991e-06,3.145336118611748e-07,0.9999979031092543
0.9999989275457744,1.053970985687086e-06,1.8483239988562313e-08,1.791750675668046e-06,3.1619129570612575e-07,0.9999978920580286
0.9999989200887227,1.0595257262084187e-06,2.0385551134689337e-08,1.8011937345543119e-06,3.178577178625256e-07,0.9999978809485476
0.999998912592358,1.0651097509889287e-06,2.2297891170399088e-08,1.810686576681179e-06,3.195329252966786e-07,0.999997869780498
0.9999989050564698,1.0707232165829633e-06,2.4220313710566452e-08,1.8202294681910378e-06,3.21216964974889e-07,0.9999978585535668
0.9999988974808481,1.07636627954487e-06,2.6152872370066344e-08,1.829822675226279e-06,3.2290988386346096e-07,0.9999978472674409
0.9999988898652828,1.082039096428996e-06,2.8095620763773675e-08,1.8394664639292933e-06,3.246117289286988e-07,0.9999978359218071
0.9999988822095637,1.0877418238649432e-06,3.0048612532336876e-08,1.8491611005704034e-06,3.2632254715948296e-07,0.9999978245163522
0.9999988745134727,1.0934746241273712e-06,3.2011903249749704e-08,1.858906861016531e-06,3.2804238723821134e-07,0.9999978130507517
0.9999988667767936,1.0992376583606508e-06,3.398554810289968e-08,1.8687040192131064e-06,3.297712975081952e-07,0.9999978015246833
0.9999988589993143,1.10503108455477e-06,3.596960119834637e-08,1.878552843743109e-06,3.3150932536643103e-07,0.999997789937831
0.9999988511808228,1.1108550606997162e-06,3.796411664264937e-08,1.8884536031895174e-06,3.3325651820991486e-07,0.9999977782898787
0.9999988433211068,1.1167097447854768e-06,3.996914854236825e-08,1.8984065661353105e-06,3.35012923435643e-07,0.9999977665805104
0.9999988354199543,1.1225952948020395e-06,4.198475100406258e-08,1.9084120011634672e-06,3.3677858844061186e-07,0.9999977548094103
0.9999988274771532,1.1285118687393917e-06,4.401097813429194e-08,1.918470176856966e-06,3.385535606218175e-07,0.9999977429762625
0.9999988194924915,1.134459624587521e-06,4.604788403961591e-08,1.928581361798786e-06,3.403378873762563e-07,0.9999977310807507
0.9999988114657569,1.140438720336415e-06,4.8095522826594045e-08,1.9387458245719056e-06,3.421316161009245e-07,0.9999977191225593
0.9999988033967375,1.146449313976061e-06,5.015394860178595e-08,1.948963833759304e-06,3.439347941928183e-07,0.999997707101372
0.9999987952852211,1.1524915634964466e-06,5.222321547175119e-08,1.9592356579439592e-06,3.4574746904893395e-07,0.999997695016873
0.9999987871309957,1.1585656268875597e-06,5.430337754304933e-08,1.9695615657088514e-06,3.475696880662679e-07,0.9999976828687462
0.9999987789338108,1.1646716905737732e-06,5.639449866019747e-08,1.9799418739754144e-06,3.494015071721319e-07,0.9999976706566188
0.9999987706933949,1.1708099570026375e-06,5.849664815518884e-08,1.9903769269044838e-06,3.5124298710079125e-07,0.9999976583800859
0.9999987624095216,1.176980594748171e-06,6.060988375930857e-08,2.0008670110718907e-06,3.5309417842445134e-07,0.9999976460388105
0.9999987540819647,1.1831837721996691e-06,6.273426314057924e-08,2.0114124127394374e-06,3.5495513165990073e-07,0.9999976336324556
0.9999987457104983,1.1894196577464262e-06,6.486984396702349e-08,2.0220134181689247e-06,3.5682589732392784e-07,0.9999976211606846
0.9999987372948964,1.1956884197777379e-06,6.701668390666393e-08,2.0326703136221544e-06,3.5870652593332137e-07,0.9999976086231604
0.9999987288349328,1.2019902266828987e-06,6.917484062752318e-08,2.043383385360928e-06,3.605970680048696e-07,0.9999975960195466
0.9999987203303814,1.208325246851204e-06,7.134437179762388e-08,2.0541529196470465e-06,3.624975740553612e-07,0.9999975833495063
0.9999987117810163,1.2146936486719485e-06,7.35253350849886e-08,2.0649792027423124e-06,3.6440809460158454e-07,0.9999975706127027
0.9999987031866113,1.2210956005344274e-06,7.571778815764e-08,2.0758625209085266e-06,3.663286801603282e-07,0.999997557808799
0.9999986945469406,1.2275312708279358e-06,7.792178868360069e-08,2.0868031604074907e-06,3.6825938124838073e-07,0.9999975449374584
0.9999986858617778,1.2340008279417684e-06,8.013739433089329e-08,2.097801407501006e-06,3.7020024838253053e-07,0.9999975319983442
0.9999986771308725,1.2405044584608932e-06,8.236466899903981e-08,2.1088575793835185e-06,3.7215133753826793e-07,0.9999975189910831
0.9999986683539246,1.247042386105542e-06,8.460368930533233e-08,2.119972056379421e-06,3.7411271583166254e-07,0.9999975059152278
0.9999986595306892,1.253614793140682e-06,8.68545176698159e-08,2.1311451483391593e-06,3.760844379422046e-07,0.9999974927704137
0.9999986506609253,1.2602218591323366e-06,8.911721558822412e-08,2.1423771605249726e-06,3.7806655773970096e-07,0.9999974795562817
0.9999986417443918,1.2668637636465293e-06,9.139184455629063e-08,2.1536683981991e-06,3.8005912909395876e-07,0.9999974662724728
0.9999986327808477,1.2735406862492834e-06,9.367846606974903e-08,2.165019166623782e-06,3.82062205874785e-07,0.9999974529186275
0.9999986237700519,1.2802528065066222e-06,9.597714162433293e-08,2.176429771061258e-06,3.8407584195198667e-07,0.999997439494387
0.9999986147117633,1.287000303984569e-06,9.828793271577596e-08,2.187900516773767e-06,3.8610009119537065e-07,0.999997425999392
0.9999986056057409,1.2937833582491469e-06,1.0061090083981171e-07,2.19943170902355e-06,3.8813500747474405e-07,0.9999974124332836
0.9999985964517436,1.3006021488663794e-06,1.0294610749217379e-07,2.211023653072845e-06,3.901806446599138e-07,0.9999973987957023
0.9999985872495304,1.30745685540229e-06,1.0529361416859587e-07,2.222676654183893e-06,3.9223705662068704e-07,0.9999973850862892
0.9999985779988603,1.3143476574229018e-06,1.0765348236481148e-07,2.234391017618933e-06,3.943042972268705e-07,0.9999973713046851
0.9999985686992368,1.321274924533595e-06,1.1002583865984124e-07,2.2461673717071117e-06,3.963824773600785e-07,0.999997357450151
0.9999985593489306,1.3282399450782815e-06,1.1241112427554812e-07,2.2580079066330787e-06,3.9847198352348445e-07,0.9999973435201098
0.9999985499474281,1.3352431016011523e-06,1.1480947022214185e-07,2.269913272721959e-06,4.005729304803457e-07,0.9999973295137968
0.9999985404944508,1.3422846015693889e-06,1.1722094755074022e-07,2.281883822667961e-06,4.0268538047081663e-07,0.9999973154307968
0.9999985309897201,1.349364652450172e-06,1.1964562731246099e-07,2.2939199091652924e-06,4.048093957350516e-07,0.9999973012706951
0.9999985214329576,1.356483461710683e-06,1.22083580558422e-07,2.306021884908161e-06,4.069450385132049e-07,0.9999972870330766
0.9999985118238848,1.3636412368181034e-06,1.2453487833974098e-07,2.318190102590776e-06,4.09092371045431e-07,0.9999972727175264
0.999998502162223,1.3708381852396142e-06,1.269995917075358e-07,2.3304249149073444e-06,4.1125145557188426e-07,0.9999972583236295
0.9999984924476938,1.3780745144423965e-06,1.2947779171292423e-07,2.342726674552074e-06,4.1342235433271896e-07,0.9999972438509711
0.9999984826800187,1.3853504318936318e-06,1.3196954940702404e-07,2.355095734219174e-06,4.1560512956808955e-07,0.9999972292991363
0.9999984728589191,1.3926661450605012e-06,1.3447493584095312e-07,2.367532446602852e-06,4.1779984351815034e-07,0.9999972146677099
0.9999984629841164,1.400021861410186e-06,1.3699402206582917e-07,2.3800371643973163e-06,4.200065584230558e-07,0.9999971999562772
0.9999984530553324,1.407417788409867e-06,1.3952687913277002e-07,2.3926102402967737e-06,4.2222533652296006e-07,0.9999971851644233
0.9999984430722884,1.414854133526726e-06,1.4207357809289343e-07,2.405252026995434e-06,4.244562400580178e-07,0.999997170291733
0.9999984330347057,1.422331104227944e-06,1.4463418999731723e-07,2.4179628771875046e-06,4.266993312683832e-07,0.9999971553377915
0.9999984229423061,1.4298489079807023e-06,1.4720878589715924e-07,2.4307431435671938e-06,4.2895467239421066e-07,0.999997140302184
0.9999984127948108,1.4374077522521818e-06,1.497974368435373e-07,2.4435931788287093e-06,4.312223256756545e-07,0.9999971251844956
0.9999984025919415,1.4450078445095642e-06,1.5240021388756908e-07,2.456513335666259e-06,4.3350235335286924e-07,0.999997109984311
0.9999983923334197,1.4526493922200302e-06,1.5501718808037245e-07,2.4695039667740513e-06,4.3579481766600905e-07,0.9999970947012156
0.9999983820189666,1.4603326028507617e-06,1.576484304730652e-07,2.482565424846295e-06,4.380997808552285e-07,0.9999970793347942
0.999998371648304,1.4680576838689392e-06,1.6029401211676514e-07,2.4956980625771967e-06,4.4041730516068177e-07,0.9999970638846323
0.9999983612211532,1.4758248427417445e-06,1.6295400406259016e-07,2.5089022326609655e-06,4.427474528225233e-07,0.9999970483503146
0.9999983507372356,1.4836342869363584e-06,1.6562847736165778e-07,2.5221782877918097e-06,4.4509028608090753e-07,0.9999970327314261
0.999998340196273,1.4914862239199624e-06,1.6831750306508602e-07,2.535526580663936e-06,4.474458671759887e-07,0.9999970170275522
0.9999983295979865,1.4993808611597376e-06,1.7102115222399268e-07,2.5489474639715538e-06,4.498142583479213e-07,0.9999970012382776
0.9999983189420979,1.5073184061228653e-06,1.737394958894955e-07,2.562441290408871e-06,4.521955218368596e-07,0.9999969853631878
0.9999983082283286,1.5152990662765265e-06,1.764726051127122e-07,2.5760084126700954e-06,4.5458971988295793e-07,0.9999969694018674
0.9999982974563999,1.523323049087903e-06,1.7922055094476072e-07,2.5896491834494348e-06,4.5699691472637083e-07,0.9999969533539018
0.9999982866260335,1.5313905620241753e-06,1.8198340443675878e-07,2.603363955441098e-06,4.5941716860725255e-07,0.999996937218876
0.9999982757369508,1.5395018125525247e-06,1.8476123663982418e-07,2.6171530813392922e-06,4.618505437657574e-07,0.9999969209963748
0.9999982647888732,1.5476570081401333e-06,1.8755411860507483e-07,2.631016913838227e-06,4.6429710244203994e-07,0.9999969046859837
0.9999982537815223,1.5558563562541813e-06,1.9036212138362835e-07,2.6449558056321083e-06,4.667569068762544e-07,0.9999968882872875
0.9999982427146196,1.5641000643618501e-06,1.931853160266026e-07,2.6589701094151454e-06,4.6923001930855503e-07,0.9999968717998713
0.9999982315878865,1.5723883399303218e-06,1.9602377358511538e-07,2.673060177881547e-06,4.717165019790965e-07,0.9999968552233202
0.9999982204010444,1.5807213904267765e-06,1.988775651102846e-07,2.68722636372552e-06,4.7421641712803294e-07,0.9999968385572191
0.999998209153815,1.5890994233183962e-06,2.0174676165322786e-07,2.7014690196412732e-06,4.7672982699551884e-07,0.9999968218011535
0.9999981978459196,1.5975226460723613e-06,2.046314342650631e-07,2.7157884983230142e-06,4.792567938217083e-07,0.9999968049547079
0.9999981864770798,1.6059912661558539e-06,2.0753165399690806e-07,2.7301851524649517e-06,4.817973798467562e-07,0.9999967880174676
0.999998175047017,1.6145054910360547e-06,2.1044749189988054e-07,2.744659334761293e-06,4.843516473108164e-07,0.9999967709890178
0.9999981635554528,1.6230655281801453e-06,2.1337901902509842e-07,2.7592113979062473e-06,4.869196584540435e-07,0.9999967538689436
0.9999981520021085,1.6316715850553067e-06,2.1632630642367934e-07,2.7738416945940215e-06,4.89501475516592e-07,0.99999673665683
0.9999981403867056,1.6403238691287199e-06,2.192894251467412e-07,2.788550577518824e-06,4.920971607386159e-07,0.9999967193522618
