S,I,R,S_obs,I_obs,R_obs
0.999999,1e-06,0.0,0.999999,1e-06,0.0
0.999998992924695,1.0052703785278496e-06,1.8049265850348186e-09,0.9999989974085514,1.0007905567791774e-06,1.8008920030567535e-09
0.999998985812104,1.0105685311115312e-06,3.6193648631147068e-09,0.9999989948115097,1.0015852796667296e-06,3.6032107600702674e-09
0.9999989786620385,1.0158945985553025e-06,5.443363055204185e-09,0.9999989922088467,1.0023841897832955e-06,5.40696350418522e-09
0.9999989714742777,1.0212487449583543e-06,7.27697736004258e-09,0.9999989896005296,1.0031873117437532e-06,7.212158665212507e-09
0.9999989642486914,1.0266310675659196e-06,9.120241081046295e-09,0.9999989869865387,1.003994660134888e-06,9.018801238664595e-09
0.9999989569850529,1.0320417351065778e-06,1.0973212002383299e-08,0.9999989843668399,1.0048062602659867e-06,1.0826899892166677e-08
0.9999989496831522,1.0374809041346761e-06,1.28359437389285e-08,0.9999989817414017,1.0056221356202016e-06,1.2636462667949986e-08
0.999998942342779,1.042948731204562e-06,1.4708489905556795e-08,0.9999989791101926,1.0064423096806844e-06,1.4447497608245758e-08
0.999998934963723,1.0484453728705828e-06,1.65909041171431e-08,0.9999989764731813,1.0072668059305875e-06,1.6260012755285235e-08
0.9999989275457744,1.053970985687086e-06,1.8483239988562313e-08,0.999998973830336,1.008095647853063e-06,1.8074016151299644e-08
0.9999989200887227,1.0595257262084187e-06,2.0385551134689337e-08,0.9999989711816252,1.008928858931263e-06,1.988951583852023e-08
0.999998912592358,1.0651097509889287e-06,2.2297891170399088e-08,0.9999989685270175,1.0097664626483395e-06,2.170651985917822e-08
0.9999989050564698,1.0707232165829633e-06,2.4220313710566452e-08,0.9999989658664813,1.0106084824874446e-06,2.3525036255504854e-08
0.9999988974808481,1.07636627954487e-06,2.6152872370066344e-08,0.9999989631999849,1.0114549419317306e-06,2.534507306973137e-08
0.9999988898652828,1.082039096428996e-06,2.8095620763773675e-08,0.9999989605274971,1.0123058644643495e-06,2.7166638344088998e-08
0.9999988822095637,1.0877418238649432e-06,3.0048612532336876e-08,0.9999989578489862,1.0131612735797417e-06,2.8989740124675005e-08
