S,I,R,S_obs,I_obs,R_obs
0.999999,1e-06,0.0,1e-06,1e-06,0.9999979999999999
0.999998992924695,1.0052703785278496e-06,1.8049265850348186e-09,1.0052703785278496e-06,1.0052703785278496e-06,0.999997989459243
0.999998985812104,1.0105685311115312e-06,3.6193648631147068e-09,1.0105685311115312e-06,1.0105685311115312e-06,0.9999979788629378
0.9999989786620385,1.0158945985553025e-06,5.443363055204185e-09,1.0158945985553025e-06,1.0158945985553025e-06,0.9999979682108029
0.9999989714742777,1.0212487449583543e-06,7.27697736004258e-09,1.0212487449583543e-06,1.0212487449583543e-06,0.9999979575025102
0.9999989642486914,1.0266310675659196e-06,9.120241081046295e-09,1.0266310675659196e-06,1.0266310675659196e-06,0.9999979467378648
0.9999989569850529,1.0320417351065778e-06,1.0973212002383299e-08,1.0320417351065778e-06,1.0320417351065778e-06,0.9999979359165299
0.9999989496831522,1.0374809041346761e-06,1.28359437389285e-08,1.0374809041346761e-06,1.0374809041346761e-06,0.9999979250381916
0.999998942342779,1.042948731204562e-06,1.4708489905556795e-08,1.042948731204562e-06,1.042948731204562e-06,0.9999979141025377
0.999998934963723,1.0484453728705828e-06,1.65909041171431e-08,1.0484453728705828e-06,1.0484453728705828e-06,0.9999979031092543
0.9999989275457744,1.053970985687086e-06,1.8483239988562313e-08,1.053970985687086e-06,1.053970985687086e-06,0.9999978920580286
0.9999989200887227,1.0595257262084187e-06,2.0385551134689337e-08,1.0595257262084187e-06,1.0595257262084187e-06,0.9999978809485477
0.999998912592358,1.0651097509889287e-06,2.2297891170399088e-08,1.0651097509889287e-06,1.0651097509889287e-06,0.9999978697804981
0.9999989050564698,1.0707232165829633e-06,2.4220313710566452e-08,1.0707232165829633e-06,1.0707232165829633e-06,0.9999978585535669
0.9999988974808481,1.07636627954487e-06,2.6152872370066344e-08,1.07636627954487e-06,1.07636627954487e-06,0.9999978472674409
0.9999988898652828,1.082039096428996e-06,2.8095620763773675e-08,1.082039096428996e-06,1.082039096428996e-06,0.9999978359218071
0.9999988822095637,1.0877418238649432e-06,3.0048612532336876e-08,1.0877418238649432e-06,1.0877418238649432e-06,0.9999978245163523
0.9999988745134727,1.0934746241273712e-06,3.2011903249749704e-08,1.0934746241273712e-06,1.0934746241273712e-06,0.9999978130507516
0.9999988667767936,1.0992376583606508e-06,3.398554810289968e-08,1.0992376583606508e-06,1.0992376583606508e-06,0.9999978015246833
0.9999988589993143,1.10503108455477e-06,3.596960119834637e-08,1.10503108455477e-06,1.10503108455477e-06,0.999997789937831
0.9999988511808228,1.1108550606997162e-06,3.796411664264937e-08,1.1108550606997162e-06,1.1108550606997162e-06,0.9999977782898786
0.9999988433211068,1.1167097447854768e-06,3.996914854236825e-08,1.1167097447854768e-06,1.1167097447854768e-06,0.9999977665805104
0.9999988354199543,1.1225952948020395e-06,4.198475100406258e-08,1.1225952948020395e-06,1.1225952948020395e-06,0.9999977548094103
0.9999988274771532,1.1285118687393917e-06,4.401097813429194e-08,1.1285118687393917e-06,1.1285118687393917e-06,0.9999977429762625
0.9999988194924915,1.134459624587521e-06,4.604788403961591e-08,1.134459624587521e-06,1.134459624587521e-06,0.9999977310807509
0.9999988114657569,1.140438720336415e-06,4.8095522826594045e-08,1.140438720336415e-06,1.140438720336415e-06,0.9999977191225593
0.9999988033967375,1.146449313976061e-06,5.015394860178595e-08,1.146449313976061e-06,1.146449313976061e-06,0.9999977071013721
0.9999987952852211,1.1524915634964466e-06,5.222321547175119e-08,1.1524915634964466e-06,1.1524915634964466e-06,0.999997695016873
0.9999987871309957,1.1585656268875597e-06,5.430337754304933e-08,1.1585656268875597e-06,1.1585656268875597e-06,0.9999976828687462
0.9999987789338108,1.1646716905737732e-06,5.639449866019747e-08,1.1646716905737732e-06,1.1646716905737732e-06,0.9999976706566189
0.9999987706933949,1.1708099570026375e-06,5.849664815518884e-08,1.1708099570026375e-06,1.1708099570026375e-06,0.999997658380086
